  0%|          | 0/48 [00:00<?, ?it/s]  2%|▏         | 1/48 [00:00<00:34,  1.37it/s]  4%|▍         | 2/48 [00:00<00:19,  2.32it/s]  6%|▋         | 3/48 [00:01<00:15,  2.98it/s]  8%|▊         | 4/48 [00:01<00:12,  3.43it/s] 10%|█         | 5/48 [00:01<00:11,  3.74it/s] 12%|█▎        | 6/48 [00:01<00:10,  3.95it/s] 15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 38, Col: 36
  Row: 38, Col: 42
  Row: 38, Col: 46
  Row: 38, Col: 50
  Row: 39, Col: 1
  Row: 39, Col: 28
  Row: 39, Col: 29
  Row: 39, Col: 35
  Row: 39, Col: 52
  Row: 39, Col: 62
  Row: 40, Col: 12
  Row: 40, Col: 14
  Row: 40, Col: 24
  Row: 40, Col: 44
  Row: 40, Col: 48
  Row: 40, Col: 53
  Row: 40, Col: 56
  Row: 41, Col: 0
  Row: 41, Col: 25
  Row: 41, Col: 32
  Row: 42, Col: 2
  Row: 42, Col: 32
  Row: 42, Col: 51
  Row: 43, Col: 20
  Row: 43, Col: 31
  Row: 43, Col: 43
  Row: 43, Col: 63
  Row: 44, Col: 12
  Row: 44, Col: 28
  Row: 44, Col: 50
  Row: 44, Col: 51
  Row: 44, Col: 60
  Row: 45, Col: 26
  Row: 45, Col: 30
  Row: 45, Col: 52
  Row: 46, Col: 54
  Row: 47, Col: 25
  Row: 47, Col: 27
  Row: 47, Col: 49
  Row: 48, Col: 40
  Row: 48, Col: 60
  Row: 49, Col: 23
  Row: 49, Col: 47
  Row: 50, Col: 25
  Row: 50, Col: 48
  Row: 50, Col: 56
  Row: 51, Col: 7
  Row: 51, Col: 11
  Row: 51, Col: 19
  Row: 52, Col: 1
  Row: 52, Col: 26
  Row: 52, Col: 45
  Row: 52, Col: 46
  Row: 52, Col: 49
  Row: 53, Col: 27
  Row: 53, Col: 36
  Row: 53, Col: 52
  Row: 53, Col: 55
  Row: 53, Col: 57
  Row: 53, Col: 59
  Row: 53, Col: 61
  Row: 54, Col: 21
  Row: 54, Col: 22
  Row: 54, Col: 23
  Row: 54, Col: 46
  Row: 54, Col: 48
  Row: 54, Col: 62
  Row: 55, Col: 10
  Row: 55, Col: 11
  Row: 55, Col: 14
  Row: 55, Col: 18
  Row: 55, Col: 20
  Row: 55, Col: 22
  Row: 55, Col: 34
  Row: 55, Col: 46
  Row: 55, Col: 52
  Row: 56, Col: 43
  Row: 57, Col: 2
  Row: 57, Col: 14
  Row: 57, Col: 48
  Row: 57, Col: 49
  Row: 58, Col: 4
  Row: 58, Col: 24
  Row: 58, Col: 26
  Row: 58, Col: 38
  Row: 58, Col: 40
  Row: 58, Col: 41
  Row: 58, Col: 63
  Row: 59, Col: 4
  Row: 59, Col: 52
  Row: 59, Col: 63
  Row: 60, Col: 20
  Row: 60, Col: 28
  Row: 60, Col: 33
  Row: 60, Col: 62
  Row: 61, Col: 20
  Row: 61, Col: 24
  Row: 61, Col: 42
  Row: 62, Col: 11
  Row: 62, Col: 26
  Row: 62, Col: 33
  Row: 62, Col: 51
  Row: 62, Col: 62
  Row: 63, Col: 4
  Row: 63, Col: 6
  Row: 63, Col: 7
  Row: 63, Col: 63
Step 11 - Unmasked pixels coordinates:
  Row: 0, Col: 13
  Row: 0, Col: 33
  Row: 0, Col: 37
  Row: 0, Col: 39
  Row: 0, Col: 57
  Row: 0, Col: 59
  Row: 1, Col: 12
  Row: 1, Col: 18
  Row: 1, Col: 20
  Row: 1, Col: 39
  Row: 1, Col: 43
  Row: 1, Col: 46
  Row: 1, Col: 47
  Row: 2, Col: 12
  Row: 2, Col: 43
  Row: 2, Col: 62
  Row: 3, Col: 8
  Row: 3, Col: 31
  Row: 3, Col: 37
  Row: 3, Col: 39
  Row: 3, Col: 52
  Row: 4, Col: 0
  Row: 4, Col: 16
  Row: 4, Col: 21
  Row: 4, Col: 30
  Row: 4, Col: 33
  Row: 4, Col: 34
  Row: 4, Col: 43
  Row: 5, Col: 1
  Row: 5, Col: 25
  Row: 5, Col: 27
  Row: 5, Col: 28
  Row: 5, Col: 30
  Row: 5, Col: 31
  Row: 5, Col: 36
  Row: 5, Col: 38
  Row: 5, Col: 41
  Row: 6, Col: 2
  Row: 6, Col: 25
  Row: 6, Col: 26
  Row: 6, Col: 33
  Row: 6, Col: 40
  Row: 6, Col: 46
  Row: 7, Col: 8
  Row: 7, Col: 15
  Row: 7, Col: 20
  Row: 7, Col: 26
  Row: 7, Col: 38
  Row: 7, Col: 40
  Row: 7, Col: 44
  Row: 7, Col: 63
  Row: 8, Col: 2
  Row: 8, Col: 5
  Row: 8, Col: 11
  Row: 8, Col: 15
  Row: 8, Col: 18
  Row: 8, Col: 20
  Row: 8, Col: 29
  Row: 9, Col: 8
  Row: 9, Col: 14
  Row: 9, Col: 26
  Row: 9, Col: 27
  Row: 9, Col: 31
  Row: 9, Col: 35
  Row: 9, Col: 36
  Row: 9, Col: 43
  Row: 10, Col: 25
  Row: 10, Col: 33
  Row: 11, Col: 0
  Row: 11, Col: 14
  Row: 11, Col: 20
  Row: 11, Col: 24
  Row: 12, Col: 4
  Row: 12, Col: 18
  Row: 12, Col: 23
  Row: 12, Col: 32
  Row: 12, Col: 35
  Row: 13, Col: 6
  Row: 13, Col: 20
  Row: 13, Col: 39
  Row: 13, Col: 56
  Row: 14, Col: 1
  Row: 14, Col: 30
  Row: 14, Col: 49
  Row: 14, Col: 57
  Row: 15, Col: 17
  Row: 15, Col: 22
  Row: 15, Col: 23
  Row: 15, Col: 34
  Row: 15, Col: 38
  Row: 15, Col: 41
  Row: 15, Col: 59
  Row: 16, Col: 0
  Row: 16, Col: 61
  Row: 16, Col: 62
  Row: 17, Col: 27
  Row: 17, Col: 34
  Row: 17, Col: 37
  Row: 17, Col: 42
  Row: 18, Col: 31
  Row: 18, Col: 59
  Row: 18, Col: 60
  Row: 19, Col: 8
  Row: 19, Col: 17
  Row: 19, Col: 19
  Row: 19, Col: 22
  Row: 20, Col: 30
  Row: 20, Col: 59
  Row: 21, Col: 2
  Row: 21, Col: 13
  Row: 21, Col: 20
  Row: 21, Col: 25
  Row: 21, Col: 30
  Row: 21, Col: 40
  Row: 21, Col: 52
  Row: 21, Col: 58
  Row: 22, Col: 8
  Row: 22, Col: 25
  Row: 22, Col: 61
  Row: 23, Col: 5
  Row: 23, Col: 7
  Row: 23, Col: 16
  Row: 23, Col: 20
  Row: 23, Col: 24
  Row: 23, Col: 33
  Row: 23, Col: 59
  Row: 24, Col: 9
  Row: 24, Col: 31
  Row: 24, Col: 33
  Row: 25, Col: 1
  Row: 25, Col: 12
  Row: 25, Col: 31
  Row: 25, Col: 32
  Row: 25, Col: 35
  Row: 25, Col: 37
  Row: 25, Col: 38
  Row: 25, Col: 47
  Row: 25, Col: 57
  Row: 25, Col: 58
  Row: 26, Col: 9
  Row: 26, Col: 13
  Row: 26, Col: 28
  Row: 26, Col: 34
  Row: 27, Col: 1
  Row: 27, Col: 25
  Row: 27, Col: 32
  Row: 27, Col: 33
  Row: 28, Col: 11
  Row: 28, Col: 13
  Row: 28, Col: 26
  Row: 28, Col: 42
  Row: 28, Col: 55
  Row: 29, Col: 5
  Row: 29, Col: 28
  Row: 29, Col: 45
  Row: 30, Col: 1
  Row: 30, Col: 14
  Row: 30, Col: 29
  Row: 30, Col: 34
  Row: 30, Col: 54
  Row: 31, Col: 0
  Row: 31, Col: 1
  Row: 31, Col: 14
  Row: 31, Col: 57
  Row: 32, Col: 5
  Row: 33, Col: 4
  Row: 34, Col: 11
  Row: 34, Col: 33
  Row: 34, Col: 35
  Row: 34, Col: 53
  Row: 35, Col: 29
  Row: 35, Col: 60
  Row: 36, Col: 26
  Row: 36, Col: 27
  Row: 36, Col: 32
  Row: 36, Col: 33
  Row: 36, Col: 40
  Row: 36, Col: 51
  Row: 36, Col: 52 25%|██▌       | 12/48 [00:03<00:08,  4.29it/s]
  Row: 36, Col: 63
  Row: 37, Col: 14
  Row: 37, Col: 25
  Row: 37, Col: 35
  Row: 37, Col: 39
  Row: 38, Col: 32
  Row: 38, Col: 36
  Row: 38, Col: 42
  Row: 38, Col: 46
  Row: 38, Col: 49
  Row: 38, Col: 50
  Row: 39, Col: 1
  Row: 39, Col: 28
  Row: 39, Col: 29
  Row: 39, Col: 35
  Row: 39, Col: 52
  Row: 39, Col: 62
  Row: 40, Col: 12
  Row: 40, Col: 14
  Row: 40, Col: 24
  Row: 40, Col: 44
  Row: 40, Col: 48
  Row: 40, Col: 53
  Row: 40, Col: 56
  Row: 41, Col: 0
  Row: 41, Col: 25
  Row: 41, Col: 32
  Row: 42, Col: 2
  Row: 42, Col: 10
  Row: 42, Col: 32
  Row: 42, Col: 51
  Row: 43, Col: 20
  Row: 43, Col: 30
  Row: 43, Col: 31
  Row: 43, Col: 32
  Row: 43, Col: 43
  Row: 43, Col: 49
  Row: 43, Col: 63
  Row: 44, Col: 12
  Row: 44, Col: 28
  Row: 44, Col: 50
  Row: 44, Col: 51
  Row: 44, Col: 60
  Row: 45, Col: 26
  Row: 45, Col: 30
  Row: 45, Col: 52
  Row: 46, Col: 44
  Row: 46, Col: 54
  Row: 47, Col: 25
  Row: 47, Col: 27
  Row: 47, Col: 49
  Row: 48, Col: 40
  Row: 48, Col: 60
  Row: 49, Col: 23
  Row: 49, Col: 47
  Row: 50, Col: 16
  Row: 50, Col: 25
  Row: 50, Col: 48
  Row: 50, Col: 56
  Row: 51, Col: 7
  Row: 51, Col: 11
  Row: 51, Col: 19
  Row: 51, Col: 55
  Row: 52, Col: 0
  Row: 52, Col: 1
  Row: 52, Col: 26
  Row: 52, Col: 45
  Row: 52, Col: 46
  Row: 52, Col: 49
  Row: 52, Col: 60
  Row: 53, Col: 27
  Row: 53, Col: 36
  Row: 53, Col: 40
  Row: 53, Col: 52
  Row: 53, Col: 55
  Row: 53, Col: 57
  Row: 53, Col: 59
  Row: 53, Col: 61
  Row: 54, Col: 21
  Row: 54, Col: 22
  Row: 54, Col: 23
  Row: 54, Col: 46
  Row: 54, Col: 48
  Row: 54, Col: 51
  Row: 54, Col: 61
  Row: 54, Col: 62
  Row: 55, Col: 10
  Row: 55, Col: 11
  Row: 55, Col: 14
  Row: 55, Col: 18
  Row: 55, Col: 20
  Row: 55, Col: 22
  Row: 55, Col: 34
  Row: 55, Col: 46
  Row: 55, Col: 52
  Row: 56, Col: 43
  Row: 56, Col: 63
  Row: 57, Col: 2
  Row: 57, Col: 14
  Row: 57, Col: 37
  Row: 57, Col: 48
  Row: 57, Col: 49
  Row: 58, Col: 4
  Row: 58, Col: 24
  Row: 58, Col: 26
  Row: 58, Col: 38
  Row: 58, Col: 40
  Row: 58, Col: 41
  Row: 58, Col: 63
  Row: 59, Col: 4
  Row: 59, Col: 52
  Row: 59, Col: 63
  Row: 60, Col: 20
  Row: 60, Col: 28
  Row: 60, Col: 33
  Row: 60, Col: 62
  Row: 61, Col: 5
  Row: 61, Col: 20
  Row: 61, Col: 24
  Row: 61, Col: 35
  Row: 61, Col: 37
  Row: 61, Col: 42
  Row: 62, Col: 0
  Row: 62, Col: 11
  Row: 62, Col: 26
  Row: 62, Col: 33
  Row: 62, Col: 46
  Row: 62, Col: 51
  Row: 62, Col: 62
  Row: 63, Col: 6
  Row: 63, Col: 7
  Row: 63, Col: 25
  Row: 63, Col: 56
  Row: 63, Col: 63
Step 12 - Unmasked pixels coordinates:
  Row: 0, Col: 13
  Row: 0, Col: 33
  Row: 0, Col: 37
  Row: 0, Col: 39
  Row: 0, Col: 57
  Row: 0, Col: 59
  Row: 1, Col: 9
  Row: 1, Col: 12
  Row: 1, Col: 18
  Row: 1, Col: 20
  Row: 1, Col: 22
  Row: 1, Col: 39
  Row: 1, Col: 43
  Row: 1, Col: 46
  Row: 1, Col: 47
  Row: 2, Col: 12
  Row: 2, Col: 43
  Row: 2, Col: 62
  Row: 3, Col: 8
  Row: 3, Col: 10
  Row: 3, Col: 12
  Row: 3, Col: 31
  Row: 3, Col: 37
  Row: 3, Col: 39
  Row: 3, Col: 52
  Row: 4, Col: 0
  Row: 4, Col: 16
  Row: 4, Col: 21
  Row: 4, Col: 30
  Row: 4, Col: 33
  Row: 4, Col: 34
  Row: 4, Col: 43
  Row: 4, Col: 45
  Row: 5, Col: 1
  Row: 5, Col: 6
  Row: 5, Col: 25
  Row: 5, Col: 27
  Row: 5, Col: 28
  Row: 5, Col: 30
  Row: 5, Col: 31
  Row: 5, Col: 36
  Row: 5, Col: 38
  Row: 5, Col: 41
  Row: 5, Col: 42
  Row: 6, Col: 2
  Row: 6, Col: 25
  Row: 6, Col: 26
  Row: 6, Col: 33
  Row: 6, Col: 40
  Row: 6, Col: 46
  Row: 7, Col: 8
  Row: 7, Col: 15
  Row: 7, Col: 20
  Row: 7, Col: 26
  Row: 7, Col: 38
  Row: 7, Col: 40
  Row: 7, Col: 44
  Row: 7, Col: 63
  Row: 8, Col: 2
  Row: 8, Col: 5
  Row: 8, Col: 11
  Row: 8, Col: 14
  Row: 8, Col: 15
  Row: 8, Col: 18
  Row: 8, Col: 20
  Row: 8, Col: 29
  Row: 9, Col: 8
  Row: 9, Col: 14
  Row: 9, Col: 26
  Row: 9, Col: 27
  Row: 9, Col: 31
  Row: 9, Col: 35
  Row: 9, Col: 36
  Row: 9, Col: 43
  Row: 10, Col: 14
  Row: 10, Col: 25
  Row: 10, Col: 33
  Row: 11, Col: 0
  Row: 11, Col: 14
  Row: 11, Col: 20
  Row: 11, Col: 24
  Row: 12, Col: 4
  Row: 12, Col: 18
  Row: 12, Col: 23
  Row: 12, Col: 32
  Row: 12, Col: 34
  Row: 12, Col: 35
  Row: 12, Col: 37
  Row: 13, Col: 6
  Row: 13, Col: 20
  Row: 13, Col: 39
  Row: 13, Col: 56
  Row: 14, Col: 1
  Row: 14, Col: 3
  Row: 14, Col: 30
  Row: 14, Col: 49
  Row: 14, Col: 57
  Row: 15, Col: 17
  Row: 15, Col: 22
  Row: 15, Col: 23
  Row: 15, Col: 34
  Row: 15, Col: 38
  Row: 15, Col: 41
  Row: 15, Col: 59
  Row: 16, Col: 0
  Row: 16, Col: 25
  Row: 16, Col: 61
  Row: 16, Col: 62
  Row: 17, Col: 27
  Row: 17, Col: 34
  Row: 17, Col: 37
  Row: 17, Col: 42
  Row: 18, Col: 29
  Row: 18, Col: 31
  Row: 18, Col: 59
  Row: 18, Col: 60
  Row: 19, Col: 8
  Row: 19, Col: 17
  Row: 19, Col: 19
  Row: 19, Col: 22
  Row: 20, Col: 30
  Row: 20, Col: 59
  Row: 21, Col: 2
  Row: 21, Col: 13
  Row: 21, Col: 20
  Row: 21, Col: 25
  Row: 21, Col: 30
  Row: 21, Col: 40
  Row: 21, Col: 42
  Row: 21, Col: 52
  Row: 21, Col: 58
  Row: 22, Col: 8
  Row: 22, Col: 25
  Row: 22, Col: 29
  Row: 22, Col: 40
  Row: 22, Col: 61
  Row: 23, Col: 5
  Row: 23, Col: 7
  Row: 23, Col: 16
  Row: 23, Col: 20
  Row: 23, Col: 24
  Row: 23, Col: 30
  Row: 23, Col: 33
  Row: 23, Col: 59
  Row: 24, Col: 3
  Row: 24, Col: 9
  Row: 24, Col: 22
  Row: 24, Col: 31
  Row: 24, Col: 33
  Row: 25, Col: 1
  Row: 25, Col: 12
  Row: 25, Col: 22
  Row: 25, Col: 31
  Row: 25, Col: 32
  Row: 25, Col: 35
  Row: 25, Col: 37
  Row: 25, Col: 38
  Row: 25, Col: 47
  Row: 25, Col: 57
  Row: 25, Col: 58
  Row: 26, Col: 9
  Row: 26, Col: 13
  Row: 26, Col: 19
  Row: 26, Col: 28
  Row: 26, Col: 34
  Row: 27, Col: 1
  Row: 27, Col: 21
  Row: 27, Col: 25
  Row: 27, Col: 32
  Row: 27, Col: 33
  Row: 28, Col: 11
  Row: 28, Col: 13
  Row: 28, Col: 26
  Row: 28, Col: 27
  Row: 28, Col: 42
  Row: 28, Col: 55
  Row: 29, Col: 5
  Row: 29, Col: 28
  Row: 29, Col: 45
  Row: 29, Col: 61
  Row: 30, Col: 1
  Row: 30, Col: 14
  Row: 30, Col: 29
  Row: 30, Col: 34
  Row: 30, Col: 54
  Row: 31, Col: 0
  Row: 31, Col: 1
  Row: 31, Col: 3
  Row: 31, Col: 14
  Row: 31, Col: 57
  Row: 32, Col: 5
  Row: 32, Col: 56
  Row: 33, Col: 4
  Row: 34, Col: 11
  Row: 34, Col: 33
  Row: 34, Col: 35
  Row: 34, Col: 53
  Row: 34, Col: 55
  Row: 34, Col: 60
  Row: 35, Col: 29
  Row: 35, Col: 60
  Row: 36, Col: 16
  Row: 36, Col: 26
  Row: 36, Col: 27
  Row: 36, Col: 32
  Row: 36, Col: 33
  Row: 36, Col: 35
  Row: 36, Col: 40
  Row: 36, Col: 51
  Row: 36, Col: 52
  Row: 36, Col: 57
  Row: 36, Col: 63
  Row: 37, Col: 14
  Row: 37, Col: 25
  Row: 37, Col: 32
  Row: 37, Col: 35
  Row: 37, Col: 39
  Row: 38, Col: 32
  Row: 38, Col: 36
  Row: 38, Col: 39
  Row: 38, Col: 42
  Row: 38, Col: 46
  Row: 38, Col: 49
  Row: 38, Col: 50
  Row: 38, Col: 61
  Row: 39, Col: 1
  Row: 39, Col: 28
  Row: 39, Col: 29
  Row: 39, Col: 35
  Row: 39, Col: 52
  Row: 39, Col: 59
  Row: 39, Col: 62
  Row: 40, Col: 12
  Row: 40, Col: 14
  Row: 40, Col: 15
  Row: 40, Col: 24
  Row: 40, Col: 44
  Row: 40, Col: 48
  Row: 40, Col: 53
  Row: 40, Col: 56
  Row: 41, Col: 0
  Row: 41, Col: 25
  Row: 41, Col: 32
  Row: 41, Col: 42
  Row: 42, Col: 2
  Row: 42, Col: 10
  Row: 42, Col: 27
  Row: 42, Col: 32
  Row: 42, Col: 51
  Row: 42, Col: 61
  Row: 43, Col: 20
  Row: 43, Col: 30
  Row: 43, Col: 31
  Row: 43, Col: 32
  Row: 43, Col: 43
  Row: 43, Col: 49
  Row: 43, Col: 63
  Row: 44, Col: 12
  Row: 44, Col: 28
  Row: 44, Col: 50
  Row: 44, Col: 51
  Row: 44, Col: 58
  Row: 44, Col: 60
  Row: 45, Col: 26
  Row: 45, Col: 30
  Row: 45, Col: 52
  Row: 46, Col: 44
  Row: 46, Col: 49
  Row: 46, Col: 54
  Row: 47, Col: 16
  Row: 47, Col: 25
  Row: 47, Col: 27
  Row: 47, Col: 49
  Row: 48, Col: 40
  Row: 48, Col: 60
  Row: 49, Col: 23
  Row: 49, Col: 25
  Row: 49, Col: 47
  Row: 49, Col: 62
  Row: 50, Col: 16
  Row: 50, Col: 25
  Row: 50, Col: 28
  Row: 50, Col: 48
  Row: 50, Col: 56
  Row: 51, Col: 7
  Row: 51, Col: 11
  Row: 51, Col: 19
  Row: 51, Col: 55
  Row: 52, Col: 0
  Row: 52, Col: 1
  Row: 52, Col: 12
  Row: 52, Col: 26
  Row: 52, Col: 45
  Row: 52, Col: 46
  Row: 52, Col: 49
  Row: 52, Col: 51
  Row: 52, Col: 60
  Row: 53, Col: 27
  Row: 53, Col: 36
  Row: 53, Col: 40
  Row: 53, Col: 52
  Row: 53, Col: 55 27%|██▋       | 13/48 [00:03<00:08,  4.28it/s]
  Row: 53, Col: 57
  Row: 53, Col: 59
  Row: 53, Col: 61
  Row: 54, Col: 13
  Row: 54, Col: 21
  Row: 54, Col: 22
  Row: 54, Col: 23
  Row: 54, Col: 27
  Row: 54, Col: 46
  Row: 54, Col: 48
  Row: 54, Col: 51
  Row: 54, Col: 62
  Row: 55, Col: 10
  Row: 55, Col: 11
  Row: 55, Col: 14
  Row: 55, Col: 18
  Row: 55, Col: 20
  Row: 55, Col: 22
  Row: 55, Col: 34
  Row: 55, Col: 46
  Row: 55, Col: 52
  Row: 56, Col: 43
  Row: 56, Col: 52
  Row: 56, Col: 59
  Row: 56, Col: 63
  Row: 57, Col: 2
  Row: 57, Col: 14
  Row: 57, Col: 37
  Row: 57, Col: 48
  Row: 57, Col: 49
  Row: 58, Col: 4
  Row: 58, Col: 24
  Row: 58, Col: 26
  Row: 58, Col: 38
  Row: 58, Col: 40
  Row: 58, Col: 41
  Row: 58, Col: 63
  Row: 59, Col: 4
  Row: 59, Col: 52
  Row: 59, Col: 63
  Row: 60, Col: 20
  Row: 60, Col: 28
  Row: 60, Col: 33
  Row: 60, Col: 62
  Row: 61, Col: 1
  Row: 61, Col: 5
  Row: 61, Col: 20
  Row: 61, Col: 24
  Row: 61, Col: 35
  Row: 61, Col: 37
  Row: 61, Col: 42
  Row: 62, Col: 0
  Row: 62, Col: 11
  Row: 62, Col: 26
  Row: 62, Col: 33
  Row: 62, Col: 35
  Row: 62, Col: 42
  Row: 62, Col: 46
  Row: 62, Col: 51
  Row: 62, Col: 62
  Row: 63, Col: 6
  Row: 63, Col: 7
  Row: 63, Col: 25
  Row: 63, Col: 56
  Row: 63, Col: 63
Step 13 - Unmasked pixels coordinates:
  Row: 0, Col: 13
  Row: 0, Col: 33
  Row: 0, Col: 37
  Row: 0, Col: 39
  Row: 0, Col: 57
  Row: 0, Col: 59
  Row: 0, Col: 63
  Row: 1, Col: 5
  Row: 1, Col: 9
  Row: 1, Col: 12
  Row: 1, Col: 18
  Row: 1, Col: 20
  Row: 1, Col: 22
  Row: 1, Col: 29
  Row: 1, Col: 39
  Row: 1, Col: 43
  Row: 1, Col: 46
  Row: 1, Col: 47
  Row: 2, Col: 12
  Row: 2, Col: 14
  Row: 2, Col: 43
  Row: 2, Col: 50
  Row: 2, Col: 62
  Row: 3, Col: 8
  Row: 3, Col: 10
  Row: 3, Col: 12
  Row: 3, Col: 31
  Row: 3, Col: 37
  Row: 3, Col: 39
  Row: 3, Col: 43
  Row: 3, Col: 52
  Row: 4, Col: 0
  Row: 4, Col: 16
  Row: 4, Col: 18
  Row: 4, Col: 21
  Row: 4, Col: 30
  Row: 4, Col: 33
  Row: 4, Col: 34
  Row: 4, Col: 43
  Row: 4, Col: 45
  Row: 5, Col: 1
  Row: 5, Col: 6
  Row: 5, Col: 10
  Row: 5, Col: 25
  Row: 5, Col: 27
  Row: 5, Col: 28
  Row: 5, Col: 30
  Row: 5, Col: 31
  Row: 5, Col: 36
  Row: 5, Col: 38
  Row: 5, Col: 41
  Row: 5, Col: 42
  Row: 5, Col: 44
  Row: 6, Col: 2
  Row: 6, Col: 25
  Row: 6, Col: 26
  Row: 6, Col: 33
  Row: 6, Col: 40
  Row: 6, Col: 46
  Row: 7, Col: 0
  Row: 7, Col: 8
  Row: 7, Col: 15
  Row: 7, Col: 18
  Row: 7, Col: 20
  Row: 7, Col: 26
  Row: 7, Col: 38
  Row: 7, Col: 40
  Row: 7, Col: 44
  Row: 7, Col: 63
  Row: 8, Col: 2
  Row: 8, Col: 5
  Row: 8, Col: 11
  Row: 8, Col: 14
  Row: 8, Col: 15
  Row: 8, Col: 18
  Row: 8, Col: 20
  Row: 8, Col: 29
  Row: 9, Col: 8
  Row: 9, Col: 14
  Row: 9, Col: 26
  Row: 9, Col: 27
  Row: 9, Col: 31
  Row: 9, Col: 35
  Row: 9, Col: 36
  Row: 9, Col: 43
  Row: 10, Col: 14
  Row: 10, Col: 25
  Row: 10, Col: 33
  Row: 11, Col: 0
  Row: 11, Col: 14
  Row: 11, Col: 20
  Row: 11, Col: 24
  Row: 12, Col: 4
  Row: 12, Col: 16
  Row: 12, Col: 18
  Row: 12, Col: 23
  Row: 12, Col: 32
  Row: 12, Col: 34
  Row: 12, Col: 35
  Row: 12, Col: 37
  Row: 13, Col: 6
  Row: 13, Col: 20
  Row: 13, Col: 26
  Row: 13, Col: 39
  Row: 13, Col: 56
  Row: 13, Col: 61
  Row: 14, Col: 1
  Row: 14, Col: 3
  Row: 14, Col: 30
  Row: 14, Col: 49
  Row: 14, Col: 57
  Row: 15, Col: 17
  Row: 15, Col: 22
  Row: 15, Col: 23
  Row: 15, Col: 34
  Row: 15, Col: 38
  Row: 15, Col: 41
  Row: 15, Col: 59
  Row: 16, Col: 0
  Row: 16, Col: 25
  Row: 16, Col: 35
  Row: 16, Col: 61
  Row: 16, Col: 62
  Row: 17, Col: 27
  Row: 17, Col: 33
  Row: 17, Col: 34
  Row: 17, Col: 36
  Row: 17, Col: 37
  Row: 17, Col: 42
  Row: 17, Col: 46
  Row: 18, Col: 24
  Row: 18, Col: 29
  Row: 18, Col: 31
  Row: 18, Col: 59
  Row: 18, Col: 60
  Row: 19, Col: 8
  Row: 19, Col: 17
  Row: 19, Col: 19
  Row: 19, Col: 22
  Row: 19, Col: 26
  Row: 20, Col: 30
  Row: 20, Col: 59
  Row: 21, Col: 1
  Row: 21, Col: 2
  Row: 21, Col: 13
  Row: 21, Col: 20
  Row: 21, Col: 25
  Row: 21, Col: 30
  Row: 21, Col: 40
  Row: 21, Col: 42
  Row: 21, Col: 52
  Row: 21, Col: 58
  Row: 22, Col: 8
  Row: 22, Col: 25
  Row: 22, Col: 29
  Row: 22, Col: 40
  Row: 22, Col: 61
  Row: 23, Col: 5
  Row: 23, Col: 7
  Row: 23, Col: 16
  Row: 23, Col: 20
  Row: 23, Col: 22
  Row: 23, Col: 24
  Row: 23, Col: 30
  Row: 23, Col: 33
  Row: 23, Col: 38
  Row: 23, Col: 39
  Row: 23, Col: 56
  Row: 23, Col: 59
  Row: 24, Col: 3
  Row: 24, Col: 9
  Row: 24, Col: 22
  Row: 24, Col: 23
  Row: 24, Col: 28
  Row: 24, Col: 31
  Row: 24, Col: 33
  Row: 24, Col: 35
  Row: 25, Col: 1
  Row: 25, Col: 12
  Row: 25, Col: 22
  Row: 25, Col: 31
  Row: 25, Col: 32
  Row: 25, Col: 35
  Row: 25, Col: 37
  Row: 25, Col: 38
  Row: 25, Col: 47
  Row: 25, Col: 55
  Row: 25, Col: 57
  Row: 25, Col: 58
  Row: 26, Col: 9
  Row: 26, Col: 13
  Row: 26, Col: 16
  Row: 26, Col: 19
  Row: 26, Col: 28
  Row: 26, Col: 34
  Row: 26, Col: 51
  Row: 26, Col: 56
  Row: 27, Col: 1
  Row: 27, Col: 21
  Row: 27, Col: 25
  Row: 27, Col: 30
  Row: 27, Col: 32
  Row: 27, Col: 33
  Row: 28, Col: 0
  Row: 28, Col: 11
  Row: 28, Col: 13
  Row: 28, Col: 26
  Row: 28, Col: 27
  Row: 28, Col: 37
  Row: 28, Col: 42
  Row: 28, Col: 55
  Row: 29, Col: 5
  Row: 29, Col: 28
  Row: 29, Col: 45
  Row: 29, Col: 61
  Row: 30, Col: 1
  Row: 30, Col: 14
  Row: 30, Col: 28
  Row: 30, Col: 29
  Row: 30, Col: 34
  Row: 30, Col: 54
  Row: 31, Col: 0
  Row: 31, Col: 1
  Row: 31, Col: 3
  Row: 31, Col: 14
  Row: 31, Col: 57
  Row: 32, Col: 5
  Row: 32, Col: 22
  Row: 32, Col: 56
  Row: 33, Col: 4
  Row: 34, Col: 11
  Row: 34, Col: 22
  Row: 34, Col: 33
  Row: 34, Col: 35
  Row: 34, Col: 53
  Row: 34, Col: 55
  Row: 34, Col: 60
  Row: 35, Col: 29
  Row: 35, Col: 60
  Row: 36, Col: 16
  Row: 36, Col: 26
  Row: 36, Col: 27
  Row: 36, Col: 32
  Row: 36, Col: 33
  Row: 36, Col: 35
  Row: 36, Col: 40
  Row: 36, Col: 44
  Row: 36, Col: 51
  Row: 36, Col: 52
  Row: 36, Col: 57
  Row: 36, Col: 63
  Row: 37, Col: 14
  Row: 37, Col: 25
  Row: 37, Col: 32
  Row: 37, Col: 35
  Row: 37, Col: 39
  Row: 37, Col: 50
  Row: 38, Col: 32
  Row: 38, Col: 36
